x,y,file,label,class
-11.04642073,-4.566878416,,Nv,1
11.7970308,6.51408033,,Nv,1
-16.75471366,9.996280091,,Nv,1
-8.38366071,2.705876743,,Nv,1
-9.93134213,6.411611358,,Nv,1
4.782671651,-13.01799439,,Nv,1
4.797833559,6.350434975,,Nv,1
-6.637347118,2.146809096,,Nv,1
-16.22478469,6.029400024,,Nv,1
-11.98427471,9.317357313,,Nv,1
-10.52554634,10.56997048,,Nv,1
-5.10739111,-7.972446555,,Nv,1
-6.221550582,3.301425045,,Nv,1
-9.108344625,2.996158804,,Nv,1
-14.52696429,5.805827534,,Nv,1
-5.753743252,11.37203856,,Nv,1
-12.92772939,4.757349354,,Nv,1
-3.668712704,2.763529677,,Nv,1
-14.00664641,6.279781029,,Nv,1
-11.85807238,-4.135628568,,Nv,1
-3.337072258,-6.64709041,,Nv,1
-3.152263934,3.498148601,,Nv,1
-13.29068108,-1.040275088,,Nv,1
-12.36356975,8.21259369,,Nv,1
15.47258444,5.933959957,,Nv,1
-10.2533805,12.53632736,,Nv,1
-14.53836894,10.99005754,,Nv,1
-13.08712451,14.64053081,,Nv,1
-6.87301925,5.888118935,,Nv,1
-2.914833473,-17.82603459,,Nv,1
-10.89865955,8.557040835,,Nv,1
-12.53241882,-1.616350285,,Nv,1
-10.71299436,10.19483339,,Nv,1
-11.05353651,7.666588194,,Nv,1
-15.53425068,13.6364087,,Nv,1
-10.01207455,-2.621635807,,Nv,1
-10.49906166,-2.712712352,,Nv,1
18.84918496,5.56197508,,Nv,1
-10.23675297,12.3943854,,Nv,1
-12.64034571,13.92400956,,Nv,1
-10.42354025,12.21322105,,Nv,1
-16.02502657,12.02584113,,Nv,1
-13.40618529,16.06252663,,Nv,1
-12.01639295,11.79044987,,Nv,1
-9.583584447,0.544827086,,Nv,1
-7.088995426,-3.219007491,,Nv,1
6.932434919,10.4835205,,Nv,1
4.656773319,2.827981312,,Nv,1
-3.016758841,-8.65310672,,Nv,1
2.942005919,3.049132629,,Nv,1
-10.4749932,6.009357653,,Nv,1
-4.034409013,-16.41451381,,Nv,1
-18.40545129,5.385889047,,Nv,1
-7.917465395,1.398935238,,Nv,1
-13.28197027,-1.740618278,,Nv,1
-8.175643494,-1.447953969,,Nv,1
15.61527684,3.244150181,,Nv,1
-6.393669243,5.063453231,,Nv,1
4.475727129,9.722620693,,Nv,1
-6.321186089,1.734599324,,Nv,1
-0.148694817,-2.456251349,,Nv,1
1.314019231,6.642194125,,Nv,1
-3.524912686,-8.850226649,,Nv,1
-4.155886908,-16.2332966,,Nv,1
-17.5403692,6.979242513,,Nv,1
-13.51177232,0.681095263,,Nv,1
-7.093172486,-1.209905091,,Nv,1
5.725869629,-2.393118213,,Nv,1
2.636869178,0.612021606,,Nv,1
1.309743118,1.282056794,,Nv,1
2.824964102,-3.942662191,,Nv,1
6.93826484,-5.266854199,,Nv,1
-12.25336961,-0.007904466,,Nv,1
-8.718040341,0.906945568,,Nv,1
5.778941694,-6.287538103,,Nv,1
3.596045022,0.695316863,,Nv,1
-10.81196136,-6.662738655,,Nv,1
-7.466962792,-2.278471671,,Nv,1
5.660973179,-7.469257414,,Nv,1
-10.80923939,-6.747969124,,Nv,1
10.88549429,-10.01088749,,Nv,1
3.535028194,0.740567132,,Nv,1
-8.85315239,0.966846495,,Nv,1
7.120029735,-5.442856421,,Nv,1
6.050666144,-2.985756272,,Nv,1
-9.548854056,-5.913690325,,Nv,1
-12.90310552,-6.184569157,,Nv,1
7.365715915,-4.367158612,,Nv,1
-14.20626074,6.460373488,,Nv,1
-11.32465491,-3.07004856,,Nv,1
-7.245765715,6.658904159,,Nv,1
2.918715756,3.184148031,,Nv,1
6.788589815,10.51647896,,Nv,1
-8.169730683,1.042119537,,Nv,1
-13.9220809,6.679400365,,Nv,1
-4.241411227,-15.74350538,,Nv,1
19.81866683,1.790510218,,Nv,1
-8.290557799,-0.067692852,,Nv,1
-7.593966451,5.07294833,,Nv,1
-10.57042584,-1.410747476,,Nv,1
-7.260365385,4.799782927,,Nv,1
-18.13412851,4.439100583,,Nv,1
-15.2813171,6.637361723,,Nv,1
-11.8638621,-3.508784285,,Nv,1
-9.729143726,-3.900782577,,Nv,1
-6.282714578,-0.978540202,,Nv,1
-10.01242392,-0.677345792,,Nv,1
-3.39632587,-0.512207983,,Nv,1
-9.575693906,0.460475976,,Nv,1
-4.752332516,-0.127363132,,Nv,1
-5.878201734,-0.958520533,,Nv,1
-8.728939285,3.405060421,,Nv,1
2.000055754,-0.669215197,,Nv,1
2.743643115,0.269975281,,Nv,1
-16.81421592,10.90405612,,Nv,1
-6.778427201,-12.98604357,,Nv,1
7.363030725,-3.200602382,,Nv,1
3.798651687,-2.526148597,,Nv,1
-13.17790154,-5.359504716,,Nv,1
22.67754836,3.645039055,,Nv,1
13.75797726,1.679851874,,Nv,1
-11.40852813,-0.752512036,,Nv,1
17.38386995,4.509139461,,Nv,1
4.368261817,1.061383582,,Nv,1
-8.855883261,12.80938617,,Nv,1
3.301625726,10.16388698,,Nv,1
-5.899014489,1.508080722,,Nv,1
3.774158571,-2.521334475,,Nv,1
2.614465677,0.268733586,,Nv,1
-9.9048497,-4.136207284,,Nv,1
-11.11206742,12.49647837,,Nv,1
6.958369965,0.19171832,,Nv,1
-12.89476115,-3.37787632,,Nv,1
-10.86888215,10.8374166,,Nv,1
17.11294628,5.665565521,,Nv,1
-12.94174411,-5.029846854,,Nv,1
-10.37407881,15.14306199,,Nv,1
-13.86521185,9.659567432,,Nv,1
3.555009492,-0.181730138,,Nv,1
-13.56703994,12.99399772,,Nv,1
-11.09516514,-6.083144077,,Nv,1
-13.59163252,2.286446052,,Nv,1
-11.17437041,11.35331449,,Nv,1
-7.659191929,12.89076035,,Nv,1
-9.07731627,9.130458305,,Nv,1
-13.48144392,-1.765379126,,Nv,1
-11.19415449,11.84189888,,Nv,1
3.841543565,-0.139456479,,Nv,1
-7.197604536,-1.278126611,,Nv,1
1.107255864,-13.33490075,,Nv,1
8.029685949,0.526898295,,Nv,1
-11.93891046,8.390312213,,Nv,1
-10.99227132,-4.828179696,,Nv,1
-13.18465529,7.598478208,,Nv,1
3.136822916,2.815043335,,Nv,1
-15.01234951,2.022283204,,Nv,1
3.22478269,-9.885095746,,Nv,1
-15.26685338,-0.22986375,,Nv,1
-4.244631969,-5.23954774,,Nv,1
0.200519154,-5.157451385,,Nv,1
0.468942562,-6.485715819,,Nv,1
6.559843321,-0.76836456,,Nv,1
-9.099444115,1.560547187,,Nv,1
4.887463487,-0.269806954,,Nv,1
-13.93057278,-0.471323341,,Nv,1
15.32709003,4.578375696,,Nv,1
7.466156541,-7.114561695,,Nv,1
1.291964492,0.845825867,,Nv,1
2.788250813,-5.393674139,,Nv,1
12.74102021,-6.445362291,,Nv,1
-4.928573967,-4.890096608,,Nv,1
3.584456315,5.965153254,,Nv,1
-7.883120884,-6.262751411,,Nv,1
-10.76603943,-4.329339323,,Nv,1
-3.83665876,-11.2052254,,Nv,1
-0.090715232,-4.067489093,,Nv,1
4.92758242,0.722463467,,Nv,1
4.250077085,1.683907111,,Nv,1
-9.103653346,8.189873996,,Nv,1
4.407069819,1.853637444,,Nv,1
-0.792844909,4.628156042,,Nv,1
0.878178381,1.234825624,,Nv,1
-13.46071287,-7.726380712,,Nv,1
4.438134195,1.941881887,,Nv,1
-9.936050536,-3.966065913,,Nv,1
-0.288335169,-1.931481987,,Nv,1
-17.54765038,6.125645528,,Nv,1
-13.52043773,-7.810435391,,Nv,1
2.021356947,3.059983755,,Nv,1
-10.33488104,-5.862905927,,Nv,1
-9.478540413,10.23494978,,Nv,1
-1.133993867,-2.508744493,,Nv,1
-11.55973836,-4.592752177,,Nv,1
-7.85429606,9.046653458,,Nv,1
2.587647345,3.236711876,,Nv,1
-8.264407528,0.901829529,,Nv,1
-8.548172501,0.017578954,,Nv,1
-3.643602115,-8.448718941,,Nv,1
1.967084295,2.991162619,,Nv,1
-9.738034477,14.10900087,,Nv,1
20.42186386,4.15985423,,Nv,1
17.75857015,2.584082235,,Nv,1
-6.795153807,-2.329954326,,Nv,1
-10.83550685,1.331321748,,Nv,1
-8.63109902,-0.976288848,,Nv,1
-10.78613905,5.60617178,,Nv,1
1.213930375,2.197158853,,Nv,1
-8.738488361,3.76063919,,Nv,1
2.009602298,3.362695711,,Nv,1
-14.85501053,-3.958575933,,Nv,1
-6.998797794,3.460492043,,Nv,1
-7.676942171,6.936791512,,Nv,1
2.337874854,3.370193139,,Nv,1
19.52492929,-2.155144045,,Nv,1
-4.085090066,0.848117433,,Nv,1
-13.60928308,-2.462981745,,Nv,1
-2.749732772,-2.754257748,,Nv,1
-8.804375792,-1.112242884,,Nv,1
2.209909228,3.068216064,,Nv,1
-9.802112974,2.709605668,,Nv,1
3.418051884,0.382720101,,Nv,1
-15.35169714,6.379649884,,Nv,1
20.06995065,4.203623462,,Nv,1
-10.07833031,-6.683884758,,Nv,1
5.684715329,7.549261547,,Nv,1
5.052307602,-5.128480755,,Nv,1
-4.829336485,2.799186249,,Nv,1
-5.016668025,-8.183125952,,Nv,1
-17.3816683,6.50189703,,Nv,1
5.326788744,0.660264071,,Nv,1
3.130182207,-1.783959745,,Nv,1
-1.416301486,-4.753477619,,Nv,1
-2.059439002,-15.03918203,,Nv,1
-16.98216595,6.933603057,,Nv,1
4.190146366,-11.27211468,,Nv,1
-2.931219273,4.235269125,,Nv,1
-5.879409968,-0.679479953,,Nv,1
20.71164179,2.938544534,,Nv,1
0.964718174,-0.816097292,,Nv,1
-2.477049597,9.735026446,,Nv,1
15.34473966,5.647237062,,Nv,1
20.18271637,3.593680829,,Nv,1
-10.52585234,14.85862266,,Nv,1
-11.77136608,8.090053367,,Nv,1
-9.103040677,-4.80420953,,Nv,1
-12.66112644,1.855417736,,Nv,1
2.570764445,7.44300208,,Nv,1
-8.794967419,10.23974283,,Nv,1
-5.77635282,-2.491011374,,Nv,1
-5.035212495,5.469801486,,Nv,1
-3.510122518,5.72470765,,Nv,1
-10.06668065,-2.791029776,,Nv,1
-13.54648516,-0.023044687,,Nv,1
-13.21274141,1.222018653,,Nv,1
-12.25866359,6.789071684,,Nv,1
-14.52306002,4.570380564,,Nv,1
-11.92326467,8.397665834,,Nv,1
21.0817073,2.174011247,,Nv,1
-8.318180984,7.743799042,,Nv,1
14.98309939,4.606631008,,Nv,1
0.59693215,0.211941458,,Nv,1
14.07839454,5.47521865,,Nv,1
-10.13337845,10.61707311,,Nv,1
7.265525687,-0.330340041,,Nv,1
-10.55002434,3.975873035,,Nv,1
-8.247234869,9.653466296,,Nv,1
-8.086206251,11.3694862,,Nv,1
-10.73270398,0.874880957,,Nv,1
24.32871235,3.465154095,,Nv,1
-8.13653192,2.443197865,,Nv,1
-9.541913976,2.542100895,,Nv,1
-10.58368737,10.07857801,,Nv,1
20.60026996,2.070963015,,Nv,1
-12.38776882,0.272410077,,Nv,1
-16.08700065,4.992950561,,Nv,1
7.540744745,11.04881088,,Nv,1
-8.189067372,2.916827551,,Nv,1
-13.69676036,0.438793934,,Nv,1
-4.256173431,7.992435137,,Nv,1
-12.83683695,1.434430287,,Nv,1
-9.536300322,5.304038443,,Nv,1
-7.287012463,8.703501663,,Nv,1
-14.01595534,6.443938212,,Nv,1
-15.9402374,8.131018862,,Nv,1
-12.57020106,-0.260235421,,Nv,1
21.45061767,2.143417565,,Nv,1
-3.706184369,-0.098175058,,Nv,1
-10.37430787,9.593680466,,Nv,1
17.7699887,4.149882056,,Nv,1
16.20698677,-5.109035374,,Nv,1
-13.03103639,0.370288795,,Nv,1
-8.313425437,-2.676231248,,Nv,1
-17.96248401,4.144852985,,Nv,1
-15.12072439,9.382811357,,Nv,1
22.05878687,1.925156525,,Nv,1
-5.903497889,2.821600344,,Nv,1
-6.686618216,10.49727803,,Nv,1
14.26195137,4.353910556,,Nv,1
-5.845543681,9.790943679,,Nv,1
-12.19038055,5.69756665,,Nv,1
-5.986233283,8.503379368,,Nv,1
7.828035328,10.41250215,,Nv,1
-4.726670757,-14.17261499,,Nv,1
-2.295411987,-3.887590965,,Nv,1
-10.47675543,-2.417492334,,Nv,1
-17.69633566,5.273190059,,Nv,1
-18.09215487,6.547014699,,Nv,1
-4.802324074,-14.20208722,,Nv,1
-11.70190822,-0.174677387,,Nv,1
15.54142059,4.062112923,,Nv,1
13.69796786,1.577202379,,Nv,1
-7.198717125,-4.487228808,,Nv,1
-8.729863875,-1.209195279,,Nv,1
-10.17008835,13.22478477,,Nv,1
-12.77469337,-4.232189008,,Nv,1
-8.630226633,11.14770283,,Nv,1
-8.926674539,12.90037955,,Nv,1
-12.79192565,12.49049595,,Nv,1
-11.81031572,0.595085532,,Nv,1
-11.33056308,0.335550333,,Nv,1
-5.384522821,3.196389832,,Nv,1
21.4749726,2.060630548,,Nv,1
-12.6810818,2.659177126,,Nv,1
15.67258023,3.213238473,,Nv,1
-12.7834945,14.41924749,,Nv,1
-15.10846773,0.813602983,,Nv,1
-8.986261344,10.28955812,,Nv,1
-6.236888604,6.945064256,,Nv,1
-9.715901394,3.635214196,,Nv,1
-0.238907534,0.706701901,,Nv,1
-0.33019431,0.299375123,,Nv,1
3.743140156,0.478904231,,Nv,1
5.583289812,-1.65260783,,Nv,1
0.320565992,0.648899567,,Nv,1
-8.233710608,2.317137815,,Nv,1
-11.73943648,7.288576812,,Nv,1
-6.135675009,-1.756005893,,Nv,1
-10.51532778,-5.515166158,,Nv,1
-11.58255867,-6.582635585,,Nv,1
5.95902446,7.389366166,,Nv,1
-0.088800737,-0.129371221,,Nv,1
-10.8775274,2.116107778,,Nv,1
-8.94064051,-3.174575083,,Nv,1
2.219337686,2.131109675,,Nv,1
22.45009529,2.60207364,,Nv,1
7.487753923,10.84568622,,Nv,1
20.71934712,1.696147999,,Nv,1
3.618101857,0.32236269,,Nv,1
-15.4814294,13.18789856,,Nv,1
-11.83048311,-5.792241909,,Nv,1
-12.99143079,-4.959188365,,Nv,1
5.465057715,8.929237924,,Nv,1
3.330145285,1.849223862,,Nv,1
-10.31776369,2.904870845,,Nv,1
13.78079148,0.221539373,,Nv,1
0.168410237,0.949284082,,Nv,1
-10.49976366,-2.77960044,,Nv,1
-7.541875018,-0.376883553,,Nv,1
5.533973819,6.344659255,,Nv,1
-3.439921499,-14.50162444,,Nv,1
-2.187863739,-10.42565183,,Nv,1
-11.21655649,8.028041211,,Nv,1
-0.013216259,0.283285243,,Nv,1
-10.08223746,-5.279901467,,Nv,1
-8.969894623,-0.184324198,,Nv,1
-9.86879067,-1.149796765,,Nv,1
-7.381003185,-0.214601503,,Nv,1
-8.575930143,1.717684311,,Nv,1
-8.114994138,5.766156914,,Nv,1
-12.09092294,5.439837422,,Nv,1
5.63345711,8.276569537,,Nv,1
1.007026787,2.261942775,,Nv,1
-8.162823166,-1.322033144,,Nv,1
-2.253792839,-8.217887659,,Nv,1
-12.62580559,-0.734269768,,Nv,1
-9.904869272,-4.449177122,,Nv,1
3.435372946,6.272326456,,Nv,1
9.278742753,0.428887551,,Nv,1
-10.94521979,3.687950767,,Nv,1
-8.121227103,-0.466293252,,Nv,1
-14.23866432,-0.963495854,,Nv,1
-7.803462505,-2.775572986,,Nv,1
-12.27296084,-6.646604617,,Nv,1
-9.300974769,9.995902564,,Nv,1
-10.2916648,0.061226069,,Nv,1
-10.30870654,-5.684482061,,Nv,1
-10.66313768,-6.535924127,,Nv,1
-10.73181242,-4.770025089,,Nv,1
-10.55112438,-5.114691081,,Nv,1
18.54753724,-1.898088466,,Nv,1
18.01758865,1.726992381,,Nv,1
4.01356109,8.356909539,,Nv,1
-11.60439268,-1.698111007,,Nv,1
8.016615877,11.0455826,,Nv,1
-10.56602598,-6.065638291,,Nv,1
-10.65272619,-5.887396482,,Nv,1
-10.40869873,4.977311008,,Nv,1
-13.86903799,1.429400223,,Nv,1
-7.962001207,11.08061565,,Nv,1
3.979738929,7.666929131,,Nv,1
-13.66366638,8.278051019,,Nv,1
-3.107184572,3.720367011,,Nv,1
-12.97215859,-0.846607047,,Nv,1
-2.12797809,-7.726339567,,Nv,1
-5.941430216,5.830272634,,Nv,1
3.899102404,-0.578299557,,Nv,1
-9.967578095,3.081985821,,Nv,1
5.602693852,9.739214606,,Nv,1
-13.96478651,10.29501958,,Nv,1
-5.279247612,9.739015719,,Nv,1
-14.04152088,1.519084575,,Nv,1
-1.444900389,-3.878930779,,Nv,1
1.859774239,-4.657021527,,Nv,1
15.9513151,3.323214668,,Nv,1
-10.21377053,12.08975789,,Nv,1
13.48437295,3.35929699,,Nv,1
-12.18246031,-4.249564996,,Nv,1
17.81488959,5.528510859,,Nv,1
4.847642194,-16.17434397,,Nv,1
4.323684863,1.201347223,,Nv,1
-1.264814588,-4.271231477,,Nv,1
3.409750296,2.893429721,,Nv,1
-2.707972642,-3.686068419,,Nv,1
10.69780054,-12.64554537,,Nv,1
3.331259464,2.539357902,,Nv,1
3.428651089,-1.167930245,,Nv,1
4.795467638,2.966519273,,Nv,1
5.826328849,-4.343558144,,Nv,1
2.541378477,1.889206814,,Nv,1
-11.16608937,-5.195469327,,Nv,1
8.921770509,-5.186602107,,Nv,1
2.899661409,2.032328771,,Nv,1
6.218915642,-2.868280079,,Nv,1
3.474952458,2.382430504,,Nv,1
-7.941861751,-6.1976909,,Nv,1
-11.18218805,-4.608819859,,Nv,1
3.655305919,1.337829634,,Nv,1
-10.9220494,-2.133389137,,Nv,1
4.347273133,2.990780652,,Nv,1
4.835685866,1.304546633,,Nv,1
-1.892248966,-3.443768966,,Sp,0
3.758283664,7.906937796,,Sp,0
16.49712948,2.561154751,,Sp,0
11.89598832,0.451487337,,Sp,0
-2.355751856,-12.36502425,,Sp,0
-3.814105397,4.002531975,,Sp,0
21.54075307,2.097409559,,Sp,0
17.26134618,3.051705188,,Sp,0
7.683019656,3.82311921,,Sp,0
18.03778486,-0.045971871,,Sp,0
8.937584656,1.700135768,,Sp,0
23.40398568,4.477047084,,Sp,0
-0.412029201,-2.917562894,,Sp,0
24.28107868,3.822692799,,Sp,0
8.214365124,3.657296931,,Sp,0
21.7104539,3.360755581,,Sp,0
3.254700768,-7.67462489,,Sp,0
14.32500856,2.300420439,,Sp,0
4.793443545,7.770660801,,Sp,0
3.405744166,10.21898703,,Sp,0
14.38305117,0.265746739,,Sp,0
-0.199589946,-6.254657483,,Sp,0
14.63236921,-0.393716033,,Sp,0
-7.513507324,2.394673485,,Sp,0
16.48878704,4.676587893,,Sp,0
-0.926505713,-4.560703581,,Sp,0
-3.944434128,-9.861506814,,Sp,0
14.45249924,0.788474312,,Sp,0
-0.66274312,-5.823013974,,Sp,0
-6.849477037,2.411020733,,Sp,0
17.89082386,4.222683734,,Sp,0
1.15402131,-11.53742043,,Sp,0
9.630956067,-1.29950087,,Sp,0
18.48870412,-1.244849947,,Sp,0
-0.899080819,-3.412506545,,Sp,0
-4.941541078,-2.271928442,,Sp,0
-4.044250827,-6.616362338,,Sp,0
-2.094786897,-3.075993439,,Sp,0
-1.168313349,-3.29623412,,Sp,0
-0.815365759,-1.916306836,,Sp,0
-1.523104948,-7.452613359,,Sp,0
16.86755378,-0.749119796,,Sp,0
-0.965880366,-11.61398644,,Sp,0
4.505522259,6.685970909,,Sp,0
3.888543963,8.025320069,,Sp,0
6.674313626,-9.783172488,,Sp,0
-2.755913277,-7.752099316,,Sp,0
-1.402375488,-1.687847027,,Sp,0
24.2055224,3.020309854,,Sp,0
1.708109818,-3.64875036,,Sp,0
22.52242865,2.462452911,,Sp,0
-1.297264808,-2.271880413,,Sp,0
1.213846345,-7.337966841,,Sp,0
2.560241913,-7.156533235,,Sp,0
8.038653932,11.36521499,,Sp,0
5.389312777,9.37552779,,Sp,0
6.571199292,9.469441449,,Sp,0
14.32641527,-0.208116202,,Sp,0
-2.351604947,-5.43369468,,Sp,0
-0.933503252,-11.0266179,,Sp,0
-3.496612443,-12.17763675,,Sp,0
-5.562262482,-12.46944629,,Sp,0
-3.971046264,7.790004684,,Sp,0
22.17496775,6.350923543,,Sp,0
5.508931981,-4.403075426,,Sp,0
5.379895325,-4.325432267,,Sp,0
6.843077451,5.49429803,,Sp,0
10.0777687,-0.844670052,,Sp,0
7.62485512,-1.505075639,,Sp,0
4.359351495,-6.487575167,,Sp,0
16.69233791,1.012431354,,Sp,0
10.3951118,-1.135747736,,Sp,0
3.450580051,-5.169772799,,Sp,0
6.122501009,7.162410264,,Sp,0
7.504229487,-3.245706945,,Sp,0
6.590445934,-2.612370148,,Sp,0
5.851186465,-2.690134066,,Sp,0
19.65050522,1.261310604,,Sp,0
7.582827461,-4.071156844,,Sp,0
7.033522129,-0.99802277,,Sp,0
17.08565753,0.412314971,,Sp,0
8.177223176,3.248705979,,Sp,0
6.325757627,7.264151272,,Sp,0
24.11918728,3.547826616,,Sp,0
7.451066658,-1.53273487,,Sp,0
2.845860121,-3.386637173,,Sp,0
16.37869235,-1.373760699,,Sp,0
2.407075195,-6.076623626,,Sp,0
9.851599697,-2.413160377,,Sp,0
7.615131661,-9.7381608,,Sp,0
-3.495707994,-11.07495819,,Sp,0
-0.185628125,-5.77624375,,Sp,0
-3.189986413,-4.680877564,,Sp,0
1.660645954,-7.128952029,,Sp,0
4.414706287,-4.748232597,,Sp,0
8.725648856,-0.437586432,,Sp,0
5.885442534,-1.022990517,,Sp,0
0.686971448,-2.617449773,,Sp,0
6.154631556,-8.188992414,,Sp,0
2.209124585,-4.968391573,,Sp,0
1.542014216,-5.811240976,,Sp,0
14.58972803,-0.966434745,,Sp,0
1.184768297,-8.424038867,,Sp,0
1.029472277,-9.916155471,,Sp,0
1.580544657,-6.894362913,,Sp,0
-2.07974888,-11.27495535,,Sp,0
0.520789884,-7.56921466,,Sp,0
16.16259208,0.348885997,,Sp,0
17.94687098,1.16178444,,Sp,0
-2.203872728,-7.238566766,,Sp,0
18.07396732,1.004608113,,Sp,0
14.90128796,2.689418991,,Sp,0
16.72695612,3.188059783,,Sp,0
23.81691218,2.804304525,,Sp,0
-2.610000035,3.673069561,,Sp,0
-1.438787892,-2.795045789,,Sp,0
14.46023302,0.507826727,,Sp,0
4.864003849,7.732643488,,Sp,0
-4.505069463,-1.999343385,,Sp,0
24.61777431,3.207965624,,Sp,0
6.188679418,6.988133024,,Sp,0
-5.351316165,2.390935538,,Sp,0
15.1930114,0.400747579,,Sp,0
-1.503154603,-2.381845252,,Sp,0
-4.894234063,2.952516933,,Sp,0
8.44854305,-2.547158628,,Sp,0
-4.072081934,3.376612904,,Sp,0
-5.241857265,3.069242218,,Sp,0
13.78538045,3.041053162,,Sp,0
7.260461878,11.25095976,,Sp,0
14.74116082,5.013482968,,Sp,0
-7.116555455,8.150170033,,Sp,0
19.33523784,9.32702857,,Sp,0
-9.991529026,-1.296644806,,Sp,0
13.8468848,3.38832643,,Sp,0
-9.125284059,9.86534562,,Sp,0
-9.257054323,9.896858907,,Sp,0
-1.172113177,7.306965368,,Sp,0
-2.305694502,4.747348732,,Sp,0
18.53083637,2.299290035,,Sp,0
22.72461675,3.271027432,,Sp,0
-7.479512549,1.751940411,,Sp,0
14.36688906,1.52802693,,Sp,0
14.24231864,4.284350478,,Sp,0
-3.998390787,3.627606273,,Sp,0
19.08236551,-2.318349631,,Sp,0
